product_title,product_price,product_imageLink,product_hyperLink
"MSI GS75 Stealth Gaming Laptop: 17.3"" 240Hz Display, Intel Core i7-10875H, NVIDIA GeForce RTX 2060, 16GB RAM, 512GB NVMe SSD, Win10 Pro, Black (10SE-620)","1,349",https://m.media-amazon.com/images/I/71RBOvgFy6L._AC_UL320_.jpg,/MSI-GS75-Stealth-10SE-620-i7-10875H/dp/B08965WD75/ref=sr_1_49?qid=1637628897&s=computers-intl-ship&sr=1-49
"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",199,https://m.media-amazon.com/images/I/91XR+02AJBL._AC_UL320_.jpg,/HP-Chromebook-14-Inch-Celeron-14a-na0020nr/dp/B08529BZSQ/ref=sr_1_50?qid=1637628897&s=computers-intl-ship&sr=1-50
"Lenovo Chromebook S330 Laptop, 14-Inch FHD (1920 x 1080) Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS, 81JW0000US, Business Black",196,https://m.media-amazon.com/images/I/61ViOMIUhmL._AC_UL320_.jpg,/Lenovo-Chromebook-MediaTek-Processor-81JW0000US/dp/B07GLV1VC7/ref=sr_1_51?qid=1637628897&s=computers-intl-ship&sr=1-51
"Samsung Chromebook 4 (2021 Model) 11.6"" Intel UHD Graphics 600, Intel Celeron Processor N4020, 4GB, 32GB, Wi-Fi - (XE310XBA-KA1US)",149,https://m.media-amazon.com/images/I/41YAfpeqI8L._AC_UL320_.jpg,/Samsung-Chromebook-Graphics-Celeron-Processor/dp/B08M2X68W5/ref=sr_1_52?qid=1637628897&s=computers-intl-ship&sr=1-52
"Apple iPad (10.2-inch, Wi-Fi, 32GB) - Space Gray (Latest Model, 8th Generation) (Renewed)",388,https://m.media-amazon.com/images/I/71KlwCsb7nL._AC_UL320_.jpg,/Apple-iPad-10-2-inch-Wi-Fi-32GB/dp/B08KWJW3DV/ref=sr_1_53?qid=1637628897&s=computers-intl-ship&sr=1-53
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb185nr, Royal Blue)",261,https://m.media-amazon.com/images/I/81RCOr3hJOL._AC_UL320_.jpg,/HP-14-inch-Celeron-Personal-14-cb185nr/dp/B084SKWC89/ref=sr_1_54?qid=1637628897&s=computers-intl-ship&sr=1-54
"Tablet 10 inch - AAUB Octa-Core, 1280x800 10.1"" HD Touch Screen, Android 9 Google GMS Certified, 5MP + 13MP Dual Camera, 2 + 32GB Storage, 5G & 2.4G WiFi Bluetooth 5.0 GPS Smart PC 2021 New - Black",119,https://m.media-amazon.com/images/I/719-1piMiYL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A042637170798BERKL6K&url=%2FTablet-inch-Octa-Core-Certified-Bluetooth%2Fdp%2FB097D5SKST%2Fref%3Dsr_1_55_sspa%3Fqid%3D1637628897%26s%3Dcomputers-intl-ship%26sr%3D1-55-spons%26psc%3D1&qualifier=1637628897&id=8083249807598645&widgetName=sp_btf_browse
"Kids Tablet 7 inch Oangcc Tablet for Kids, Android 11.0 Toddler Tablet with Dual Camera, Quad-Core 2GB RAM 32GB ROM, Parental Control, Kid-Proof Case, 1024x600 IPS, Kids Edition Tablet, WiFi (Purple)",99,https://m.media-amazon.com/images/I/71WjqP0GtfL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A10276821RNZ48JU06FLT&url=%2FOangcc-Quad-Core-Parental-Kid-Proof-1024x600%2Fdp%2FB09GJQF8GG%2Fref%3Dsr_1_56_sspa%3Fqid%3D1637628897%26s%3Dcomputers-intl-ship%26sr%3D1-56-spons%26psc%3D1&qualifier=1637628897&id=8083249807598645&widgetName=sp_btf_browse
"Android Tablet Pritom 10 inch Android 10 Phone Tablet, Dual SIM 32GB Quad Core HD IPS Touchscreen, 8MP Rear Camera WiFi GPS Bluetooth USB C, Support 3G Phone Call, Black",104,https://m.media-amazon.com/images/I/71p8h31JkaL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A064367039H9HZ111WCN1&url=%2FAndroid-Tablet-Touchscreen-Bluetooth-Support%2Fdp%2FB08665NV3H%2Fref%3Dsr_1_57_sspa%3Fqid%3D1637628897%26s%3Dcomputers-intl-ship%26sr%3D1-57-spons%26psc%3D1&qualifier=1637628897&id=8083249807598645&widgetName=sp_btf_browse
"Tablet 10.1 Inch Android 10 Tablets with 4G RAM, 64GB Storage, Octa-Core Processor, 4G Phone, 13MP Camera, Bluetooth, WiFi, GPS, Dual Sim Card Slot, HD Touchscreen, (Black)",139,https://m.media-amazon.com/images/I/81j52apbPyL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A056809033IAMDEVR9YJY&url=%2FAndroid-Octa-Core-Processor-Bluetooth-Touchscreen%2Fdp%2FB096P2G9K2%2Fref%3Dsr_1_25_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-25-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_atf_browse
"Tablet 10 inch - AAUB Octa-Core, 1280x800 10.1"" HD Touch Screen, Android 9 Google GMS Certified, 5MP + 13MP Dual Camera, 2 + 32GB Storage, 5G & 2.4G WiFi Bluetooth 5.0 GPS Smart PC 2021 New - Black",119,https://m.media-amazon.com/images/I/719-1piMiYL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A042637170798BERKL6K&url=%2FTablet-inch-Octa-Core-Certified-Bluetooth%2Fdp%2FB097D5SKST%2Fref%3Dsr_1_26_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-26-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_atf_browse
"TOPOSH 11.6 inch 2 in 1 Laptop Tablet Computer with Touch Screen, Intel Celeron Quad Core N4120 8GB RAM 256 GB SSD- Silver",447,https://m.media-amazon.com/images/I/71DkiXprgBS._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A06079421DTZYLR49B858&url=%2FTOPOSH-Laptop-Tablet-Computer-Celeron%2Fdp%2FB094D7XTTT%2Fref%3Dsr_1_27_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-27-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_atf_browse
"HP Chromebook 11-inch Laptop - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS - (11a-na0010nr, 2020 Model)",144,https://m.media-amazon.com/images/I/81EY2GIfktL._AC_UL320_.jpg,/HP-Chromebook-11-inch-Laptop-11a-na0010nr/dp/B08HJT1BKQ/ref=sr_1_28?qid=1637628898&s=computers-intl-ship&sr=1-28
"(Refurbished) Apple iPad (5th Generation) Wi-Fi, 128GB - Space Gray",269,https://m.media-amazon.com/images/I/81gd3uyxc3L._AC_UL320_.jpg,/Apple-iPad-Generation-Wi-Fi-128GB/dp/B07BKBB4N5/ref=sr_1_29?qid=1637628898&s=computers-intl-ship&sr=1-29
"Lenovo IdeaPad 1 14 14.0"" Laptop, 14.0"" HD (1366 x 768) Display, Intel Celeron N4020 Processor, 4GB DDR4 RAM, 64 GB SSD Storage, Intel UHD Graphics 600, Win 10 in S Mode, 81VU0079US, Ice Blue",259,https://m.media-amazon.com/images/I/71hhgeQCrOL._AC_UL320_.jpg,/Lenovo-IdeaPad-Processor-Graphics-81VU0079US/dp/B08YKHYCPW/ref=sr_1_30?qid=1637628898&s=computers-intl-ship&sr=1-30
Acer Aspire TC-1660-UA92 Desktop | 10th Gen Intel Core i5-10400 6-Core Processor | 12GB 2666MHz DDR4 | 512GB NVMe M.2 SSD | 8X DVD | Intel Wireless Wi-Fi 6 | Bluetooth 5.2 | Windows 10 Home,549,https://m.media-amazon.com/images/I/616BXacLrRS._AC_UL320_.jpg,/Acer-TC-1660-UA92-i5-10400-Processor-Bluetooth/dp/B0983VYC6V/ref=sr_1_31?qid=1637628898&s=computers-intl-ship&sr=1-31
"Acer Nitro 5 AN517-54-77KG Gaming Laptop | Intel Core i7-11800H | NVIDIA GeForce RTX 3050Ti Laptop GPU | 17.3"" FHD 144Hz IPS Display | 16GB DDR4 | 1TB NVMe SSD | Killer Wi-Fi 6 | Backlit Keyboard","1,199",https://m.media-amazon.com/images/I/71GAZomYfyL._AC_UL320_.jpg,/Acer-AN517-54-77KG-i7-11800H-GeForce-Keyboard/dp/B092YDGD9B/ref=sr_1_32?qid=1637628898&s=computers-intl-ship&sr=1-32
"Gaming PC Desktop Computer by Alarco Intel i5 3.10GHz,8GB Ram,1TB Hard Drive,Windows 10 pro,WiFi Ready,Video Card Nvidia GTX 650 1GB, 3 RGB Fans with Remote",529,https://m.media-amazon.com/images/I/71z7ztyH1LL._AC_UL320_.jpg,/Gaming-Desktop-Computer-3-10GHz-Windows/dp/B07YQCQBJK/ref=sr_1_33?qid=1637628898&s=computers-intl-ship&sr=1-33
"Lenovo IdeaPad 3 14"" Laptop, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB M.2 SSD Storage, 14.0"" FHD (1920 x 1080) Display, Integrated Graphics, Windows 10 S, 81WD010QUS, Platinum Grey",359,https://m.media-amazon.com/images/I/81CVGNH5rcL._AC_UL320_.jpg,/Lenovo-i3-1005G1-Processor-Integrated-81WD010QUS/dp/B0913FWL3J/ref=sr_1_34?qid=1637628898&s=computers-intl-ship&sr=1-34
"CyberpowerPC Gamer Xtreme VR Gaming PC, Intel i5-10400F 2.9GHz, GeForce GTX 1660 Super 6GB, 8GB DDR4, 500GB NVMe SSD, Wi-Fi Ready & Windows 10 Home (GXiVR8060A10)","1,399",https://m.media-amazon.com/images/I/81Wx7hw9vwL._AC_UL320_.jpg,/CyberpowerPC-Xtreme-i5-10400F-GeForce-GXiVR8060A10/dp/B08FBK2DK5/ref=sr_1_35?qid=1637628898&s=computers-intl-ship&sr=1-35
"Samsung Galaxy Tab A7 10.4"" 64GB with Wi-Fi + 64GB microSD Memory Card (Gray)",269,https://m.media-amazon.com/images/I/51JlOJeLp5L._AC_UL320_.jpg,/Samsung-Galaxy-Wi-Fi-microSD-Memory/dp/B08NMW6V9Q/ref=sr_1_36?qid=1637628898&s=computers-intl-ship&sr=1-36
"ASUS Laptop L210 Ultra Thin Laptop, 11.6” HD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, NumberPad, Windows 10 Home in S Mode with One Year of Microsoft 365 Personal, L210MA-DB01",229,https://m.media-amazon.com/images/I/810BY5U9baL._AC_UL320_.jpg,/ASUS-Processor-NumberPad-Microsoft-L210MA-DB01/dp/B081V6W99V/ref=sr_1_37?qid=1637628898&s=computers-intl-ship&sr=1-37
"Lenovo Tab M10 Plus, 10.3"" FHD Android Tablet, Octa-Core Processor, 64GB Storage, 4GB RAM, Iron Grey, ZA5T0382US",,https://m.media-amazon.com/images/I/71sfODG+c+L._AC_UL320_.jpg,/Lenovo-Android-Octa-Core-Processor-ZA5T0382US/dp/B098TQKNCR/ref=sr_1_38?qid=1637628898&s=computers-intl-ship&sr=1-38
"2020 Flagship HP 14 Chromebook Laptop Computer 14"" HD SVA Anti-Glare Display Intel Celeron N5000 Quad-Core Processor 4GB DDR4 64GB eMMC WiFi Webcam Chrome OS (Renewed)",180,https://m.media-amazon.com/images/I/81ei5ZAJllS._AC_UL320_.jpg,/Flagship-HP-Chromebook-Anti-Glare-Processor/dp/B08PDTLK1Q/ref=sr_1_39?qid=1637628898&s=computers-intl-ship&sr=1-39
MobileDemand Flex 10B Rugged Touchscreen Tablet | Ultra Lightweight | 10.1-in Display | Windows 10 Pro | MIL-STD-810G |3000mAh Battery| Quad Core Celeron N4100 for Enterprise Mobile Field Work,655,https://m.media-amazon.com/images/I/61pCzkFhsmS._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A0383664GUO8GHT3H0PM&url=%2FMobileDemand-Touchscreen-Lightweight-MIL-STD-810G-Enterprise%2Fdp%2FB084HP2FZD%2Fref%3Dsr_1_40_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-40-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_mtf_browse
MobileDemand Flex 10B Rugged Touchscreen Tablet with Keyboard | Ultra Lightweight | 10.1 Inch Display | Windows 10 Pro | MIL-STD-810G |3000mAh Battery | Quad Core for Enterprise Mobile Field Work,725,https://m.media-amazon.com/images/I/61hhJ0uAJML._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A03835081O9E8OS0J2RGP&url=%2FMobileDemand-Touchscreen-Lightweight-MIL-STD-810G-Enterprise%2Fdp%2FB084HP6FCS%2Fref%3Dsr_1_41_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-41-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_mtf_browse
MobileDemand Flex 10A Android 9.0 Pie Rugged Touchscreen Tablet w/Keyboard | Ultra Lightweight | 10.1-in Display | GMS Certified | MIL-STD-810G | Quad-Core for Enterprise Mobile Field Work,446,https://m.media-amazon.com/images/I/61Cizv+wetL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A07311032IN1BO2437PLD&url=%2FMobileDemand-Touchscreen-Lightweight-MIL-STD-810G-Enterprise%2Fdp%2FB084HNCHT6%2Fref%3Dsr_1_42_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-42-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_mtf_browse
"Acer Aspire 5 A515-56-36UT Slim Laptop | 15.6"" Full HD Display | 11th Gen Intel Core i3-1115G4 Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Amazon Alexa | Windows 10 Home (S mode)",375,https://m.media-amazon.com/images/I/71qodgwQQ7S._AC_UL320_.jpg,/Acer-A515-56-36UT-Display-i3-1115G4-Processor/dp/B08VKT45K4/ref=sr_1_43?qid=1637628898&s=computers-intl-ship&sr=1-43
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US (Renewed)",119,https://m.media-amazon.com/images/I/61X3g56kwfL._AC_UL320_.jpg,/Samsung-Chromebook-Celeron-Processor-Gigabit/dp/B0888FPFGK/ref=sr_1_44?qid=1637628898&s=computers-intl-ship&sr=1-44
"(Renewed) Apple iPad (10.2-Inch, Wi-Fi, 32GB) - Space Gray",324,https://m.media-amazon.com/images/I/61mXrcMU6LL._AC_UL320_.jpg,/Apple-iPad-10-2-Inch-Wi-Fi-32GB/dp/B08264XHCZ/ref=sr_1_45?qid=1637628898&s=computers-intl-ship&sr=1-45
"Lenovo IdeaPad 3 14 Laptop, AMD Ryzen 5 5500U Processor, 8GB DDR4 RAM, 256GB NVMe TLC SSD Storage, 14.0"" FHD (1920 x 1080) Display, AMD Radeon 7 Graphics, Windows 10 Home, 82KT00AMUS, Abyss Blue",514,https://m.media-amazon.com/images/I/71eLIuDmIgL._AC_UL320_.jpg,/Lenovo-IdeaPad-Processor-Graphics-82KT00AMUS/dp/B08YKDYWK5/ref=sr_1_46?qid=1637628898&s=computers-intl-ship&sr=1-46
"Acer Chromebook Spin 311 Convertible Laptop, Intel Celeron N4020, 11.6"" HD Touch, 4GB LPDDR4, 32GB eMMC, Gigabit Wi-Fi 5, Bluetooth 5.0, Google Chrome, CP311-2H-C679",232,https://m.media-amazon.com/images/I/71c5W9NxN5L._AC_UL320_.jpg,/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2/ref=sr_1_47?qid=1637628898&s=computers-intl-ship&sr=1-47
"Lenovo Flex 5 14"" 2-in-1 Laptop, 14.0"" FHD (1920 x 1080) Touch Display, AMD Ryzen 5 4500U Processor, 16GB DDR4, 256GB SSD, AMD Radeon Graphics, Digital Pen Included, Win 10, 81X20005US, Graphite Grey",728,https://m.media-amazon.com/images/I/81AbJXWCxXL._AC_UL320_.jpg,/Lenovo-Processor-Graphics-Included-81X20005US/dp/B086226DDB/ref=sr_1_48?qid=1637628898&s=computers-intl-ship&sr=1-48
"MSI GS75 Stealth Gaming Laptop: 17.3"" 240Hz Display, Intel Core i7-10875H, NVIDIA GeForce RTX 2060, 16GB RAM, 512GB NVMe SSD, Win10 Pro, Black (10SE-620)","1,349",https://m.media-amazon.com/images/I/71RBOvgFy6L._AC_UL320_.jpg,/MSI-GS75-Stealth-10SE-620-i7-10875H/dp/B08965WD75/ref=sr_1_49?qid=1637628898&s=computers-intl-ship&sr=1-49
"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",199,https://m.media-amazon.com/images/I/91XR+02AJBL._AC_UL320_.jpg,/HP-Chromebook-14-Inch-Celeron-14a-na0020nr/dp/B08529BZSQ/ref=sr_1_50?qid=1637628898&s=computers-intl-ship&sr=1-50
"Lenovo Chromebook S330 Laptop, 14-Inch FHD (1920 x 1080) Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS, 81JW0000US, Business Black",196,https://m.media-amazon.com/images/I/61ViOMIUhmL._AC_UL320_.jpg,/Lenovo-Chromebook-MediaTek-Processor-81JW0000US/dp/B07GLV1VC7/ref=sr_1_51?qid=1637628898&s=computers-intl-ship&sr=1-51
"Samsung Chromebook 4 (2021 Model) 11.6"" Intel UHD Graphics 600, Intel Celeron Processor N4020, 4GB, 32GB, Wi-Fi - (XE310XBA-KA1US)",149,https://m.media-amazon.com/images/I/41YAfpeqI8L._AC_UL320_.jpg,/Samsung-Chromebook-Graphics-Celeron-Processor/dp/B08M2X68W5/ref=sr_1_52?qid=1637628898&s=computers-intl-ship&sr=1-52
"Apple iPad (10.2-inch, Wi-Fi, 32GB) - Space Gray (Latest Model, 8th Generation) (Renewed)",388,https://m.media-amazon.com/images/I/71KlwCsb7nL._AC_UL320_.jpg,/Apple-iPad-10-2-inch-Wi-Fi-32GB/dp/B08KWJW3DV/ref=sr_1_53?qid=1637628898&s=computers-intl-ship&sr=1-53
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb185nr, Royal Blue)",261,https://m.media-amazon.com/images/I/81RCOr3hJOL._AC_UL320_.jpg,/HP-14-inch-Celeron-Personal-14-cb185nr/dp/B084SKWC89/ref=sr_1_54?qid=1637628898&s=computers-intl-ship&sr=1-54
"Kids Tablet 7 inch Oangcc Tablet for Kids, Android 11.0 Toddler Tablet with Dual Camera, Quad-Core 2GB RAM 32GB ROM, Parental Control, Kid-Proof Case, 1024x600 IPS, Kids Edition Tablet, WiFi (Purple)",99,https://m.media-amazon.com/images/I/71WjqP0GtfL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A10276821RNZ48JU06FLT&url=%2FOangcc-Quad-Core-Parental-Kid-Proof-1024x600%2Fdp%2FB09GJQF8GG%2Fref%3Dsr_1_55_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-55-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_btf_browse
"10 inch Tablet Android 10.0 OS, HD 800x1280 IPS Touchscreen, 2GB + 32GB Quad-Core CPU, 6000mAh Battery, Dual Camera Dual Speaker, WiFi Bluetooth Google GMS Certified, Portable Tablet PC - Black",105,https://m.media-amazon.com/images/I/71xdbXrPazS._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A06266481D13344YI4QBV&url=%2F800x1280-Touchscreen-Quad-Core-Bluetooth-Certified%2Fdp%2FB097CX76MB%2Fref%3Dsr_1_56_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-56-spons%26psc%3D1&qualifier=1637628898&id=5890748157836115&widgetName=sp_btf_browse
"Panasonic Toughbook CF-33, Intel i5-6300U @2.40GHz, 12"" QHD Multi-Touch + Digitizer, 16GB RAM, 256GB SSD, Wi-Fi, BT, Webcam, Rear Camera, 4G LTE, Dual Pass, TPM, Premium Keyboard, Win 10 Pro (Renewed)","1,299",https://m.media-amazon.com/images/I/51w6TJQVpmL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A10340803OBKJUE76X902&url=%2FPanasonic-Toughbook-i5-6300U-Multi-Touch-Digitizer%2Fdp%2FB096WMD3H1%2Fref%3Dsr_1_57_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-57-spons%26psc%3D1%26smid%3DA36K791YDVLEGC&qualifier=1637628898&id=5890748157836115&widgetName=sp_btf_browse
"Tablet 10.1 Inch Android 10 Tablets with 4G RAM, 64GB Storage, Octa-Core Processor, 4G Phone, 13MP Camera, Bluetooth, WiFi, GPS, Dual Sim Card Slot, HD Touchscreen, (Black)",139,https://m.media-amazon.com/images/I/81j52apbPyL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A056809033IAMDEVR9YJY&url=%2FAndroid-Octa-Core-Processor-Bluetooth-Touchscreen%2Fdp%2FB096P2G9K2%2Fref%3Dsr_1_25_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-25-spons%26psc%3D1&qualifier=1637628898&id=7409621985939706&widgetName=sp_atf_browse
"10 inch Tablet Android 10.0 OS, HD 800x1280 IPS Touchscreen, 2GB + 32GB Quad-Core CPU, 6000mAh Battery, Dual Camera Dual Speaker, WiFi Bluetooth Google GMS Certified, Portable Tablet PC - Black",105,https://m.media-amazon.com/images/I/71xdbXrPazS._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A06266481D13344YI4QBV&url=%2F800x1280-Touchscreen-Quad-Core-Bluetooth-Certified%2Fdp%2FB097CX76MB%2Fref%3Dsr_1_26_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-26-spons%26psc%3D1&qualifier=1637628898&id=7409621985939706&widgetName=sp_atf_browse
"TOPOSH 11.6 inch 2 in 1 Laptop Tablet Computer with Touch Screen, Intel Celeron Quad Core N4120 8GB RAM 256 GB SSD- Silver",447,https://m.media-amazon.com/images/I/71DkiXprgBS._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers-intl-ship_sr_pg2_1?ie=UTF8&adId=A06079421DTZYLR49B858&url=%2FTOPOSH-Laptop-Tablet-Computer-Celeron%2Fdp%2FB094D7XTTT%2Fref%3Dsr_1_27_sspa%3Fqid%3D1637628898%26s%3Dcomputers-intl-ship%26sr%3D1-27-spons%26psc%3D1&qualifier=1637628898&id=7409621985939706&widgetName=sp_atf_browse
"HP Chromebook 11-inch Laptop - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS - (11a-na0010nr, 2020 Model)",144,https://m.media-amazon.com/images/I/81EY2GIfktL._AC_UL320_.jpg,/HP-Chromebook-11-inch-Laptop-11a-na0010nr/dp/B08HJT1BKQ/ref=sr_1_28?qid=1637628898&s=computers-intl-ship&sr=1-28
"(Refurbished) Apple iPad (5th Generation) Wi-Fi, 128GB - Space Gray",269,https://m.media-amazon.com/images/I/81gd3uyxc3L._AC_UL320_.jpg,/Apple-iPad-Generation-Wi-Fi-128GB/dp/B07BKBB4N5/ref=sr_1_29?qid=1637628898&s=computers-intl-ship&sr=1-29
"Lenovo IdeaPad 1 14 14.0"" Laptop, 14.0"" HD (1366 x 768) Display, Intel Celeron N4020 Processor, 4GB DDR4 RAM, 64 GB SSD Storage, Intel UHD Graphics 600, Win 10 in S Mode, 81VU0079US, Ice Blue",259,https://m.media-amazon.com/images/I/71hhgeQCrOL._AC_UL320_.jpg,/Lenovo-IdeaPad-Processor-Graphics-81VU0079US/dp/B08YKHYCPW/ref=sr_1_30?qid=1637628898&s=computers-intl-ship&sr=1-30
Acer Aspire TC-1660-UA92 Desktop | 10th Gen Intel Core i5-10400 6-Core Processor | 12GB 2666MHz DDR4 | 512GB NVMe M.2 SSD | 8X DVD | Intel Wireless Wi-Fi 6 | Bluetooth 5.2 | Windows 10 Home,549,https://m.media-amazon.com/images/I/616BXacLrRS._AC_UL320_.jpg,/Acer-TC-1660-UA92-i5-10400-Processor-Bluetooth/dp/B0983VYC6V/ref=sr_1_31?qid=1637628898&s=computers-intl-ship&sr=1-31
"Acer Nitro 5 AN517-54-77KG Gaming Laptop | Intel Core i7-11800H | NVIDIA GeForce RTX 3050Ti Laptop GPU | 17.3"" FHD 144Hz IPS Display | 16GB DDR4 | 1TB NVMe SSD | Killer Wi-Fi 6 | Backlit Keyboard","1,199",https://m.media-amazon.com/images/I/71GAZomYfyL._AC_UL320_.jpg,/Acer-AN517-54-77KG-i7-11800H-GeForce-Keyboard/dp/B092YDGD9B/ref=sr_1_32?qid=1637628898&s=computers-intl-ship&sr=1-32
"Gaming PC Desktop Computer by Alarco Intel i5 3.10GHz,8GB Ram,1TB Hard Drive,Windows 10 pro,WiFi Ready,Video Card Nvidia GTX 650 1GB, 3 RGB Fans with Remote",529,https://m.media-amazon.com/images/I/71z7ztyH1LL._AC_UL320_.jpg,/Gaming-Desktop-Computer-3-10GHz-Windows/dp/B07YQCQBJK/ref=sr_1_33?qid=1637628898&s=computers-intl-ship&sr=1-33
"Lenovo IdeaPad 3 14"" Laptop, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB M.2 SSD Storage, 14.0"" FHD (1920 x 1080) Display, Integrated Graphics, Windows 10 S, 81WD010QUS, Platinum Grey",359,https://m.media-amazon.com/images/I/81CVGNH5rcL._AC_UL320_.jpg,/Lenovo-i3-1005G1-Processor-Integrated-81WD010QUS/dp/B0913FWL3J/ref=sr_1_34?qid=1637628898&s=computers-intl-ship&sr=1-34
"CyberpowerPC Gamer Xtreme VR Gaming PC, Intel i5-10400F 2.9GHz, GeForce GTX 1660 Super 6GB, 8GB DDR4, 500GB NVMe SSD, Wi-Fi Ready & Windows 10 Home (GXiVR8060A10)","1,399",https://m.media-amazon.com/images/I/81Wx7hw9vwL._AC_UL320_.jpg,/CyberpowerPC-Xtreme-i5-10400F-GeForce-GXiVR8060A10/dp/B08FBK2DK5/ref=sr_1_35?qid=1637628898&s=computers-intl-ship&sr=1-35
